prob,dim,npts,nout,error,minimum,feval,niter,convergence,minimum_PT,maximum_PT,mean_PT,median_PT,memory,alloc
trig_5.0_2.0_7.5_250_50.csv,3,250,50,2.614796538402686e-6,1.6393020954374442e-9,229.0,125,true,0.010592452,0.023733863,0.0116379569627907,0.010787276,6426048,58476
trig_5.0_3.5_3.5_400_40.csv,3,400,40,2.916008859266128e-6,5.00222484669423e-9,186.0,100,true,0.016061156,0.027732537,0.017352483446366786,0.016318949000000003,8335888,75424
trig_5.0_5.0_1.5_600_90.csv,3,600,90,3.495206405434895,4643.0321175712,217.0,113,true,0.040582765,0.053038717000000006,0.042994053393162396,0.041175768,14502192,131358
trig_5.0_5.0_4.5_250_50.csv,3,250,50,4.687280089992912,1411.2014324690022,205.0,106,true,0.009090252,0.020212992000000003,0.010004334876,0.009277823000000001,5752880,52331
trig_5.0_5.5_6.0_1000_180.csv,3,1000,180,4.334232680707644,6923.545778919187,178.0,91,true,0.080753138,0.09334078900000001,0.08394409865,0.081345821,19747280,178984
trig_5.0_6.5_10.0_700_84.csv,3,700,84,28.60846700061616,2620.180432737418,327.0,182,true,0.077922709,0.09263437100000001,0.08154374267741936,0.07843293100000001,25531552,230539
trig_5.0_6.5_8.5_750_120.csv,3,750,120,60.18940610214301,2149.9992651296857,341.0,186,true,0.092264332,0.109590745,0.09684072305769231,0.0936951235,28436592,257452
trig_5.0_7.0_10.0_350_70.csv,3,350,70,9.314269323004021,1175.0772951487193,254.0,137,true,0.021079233000000003,0.032968665,0.022676279597285073,0.021427924,9902288,90234
trig_5.0_8.0_2.0_1000_170.csv,3,1000,170,4.8549706268550405,7454.741380557035,174.0,90,true,0.080260049,0.092851284,0.08367156563333335,0.08147212350000001,19313072,174962
trig_5.0_9.0_10.0_800_168.csv,3,800,168,5.559089486505843,5106.743400268873,179.0,98,true,0.055392644000000005,0.066994833,0.057846437413793104,0.055868595,15858304,144189
trig_5.0_9.0_4.5_650_84.csv,3,650,84,7.645567647605249,4732.201236102324,166.0,90,true,0.033768613,0.047762562,0.0357613399,0.034221818,12040368,108822
trig_5.5_10.0_4.5_700_126.csv,3,700,126,4.428261572376561,2785.469335544574,220.0,117,true,0.052885919,0.065806845,0.055354986912087914,0.053202742000000004,17109328,155168
trig_5.5_1.0_4.0_250_45.csv,3,250,45,3.910391605366215e-5,1.0138192054209427e-9,257.0,138,true,0.011149203,0.022225132,0.012244828400977997,0.011351773,7209184,65560
trig_5.5_2.0_8.0_300_69.csv,3,300,69,3.464456812096728e-6,6.22356895858615e-9,196.0,106,true,0.011260218,0.022440685000000002,0.012268196558823531,0.011466153000000001,6560256,59871
trig_5.5_2.5_9.0_800_176.csv,3,800,176,3.9852181674997835,1909.8131522187036,241.0,129,true,0.072952633,0.088631052,0.07646363310606061,0.074001855,21334016,194071
trig_5.5_4.0_2.5_150_24.csv,3,150,24,38.9843784006723,450.96333719611124,271.0,145,true,0.005362194000000001,0.017298400000000002,0.006170232471604939,0.0055389625,4584800,42040
trig_5.5_4.5_10.0_800_144.csv,3,800,144,9.181060667478528,4297.961721061247,240.0,128,true,0.07696109200000001,0.090765302,0.08018864244444446,0.077454192,21307024,193270
trig_5.5_4.5_9.0_950_114.csv,3,950,114,8.725962330564139,6930.336909637347,271.0,146,true,0.11340000500000001,0.129300876,0.11784258416279071,0.114826784,28689024,258865
trig_5.5_5.0_1.5_250_38.csv,3,250,38,2.7937629076705033,2108.1722365679893,184.0,99,true,0.008491666,0.019744978,0.009304862345724908,0.0086564035,5163984,47016
trig_5.5_5.0_6.0_150_34.csv,3,150,34,6.289949382163435,993.509131599873,196.0,105,true,0.0034274720000000004,0.014283479000000002,0.003984463079,0.003523043,3303488,30459
trig_5.5_5.5_10.0_400_84.csv,3,400,84,4.729274321981333,2253.3188180340467,269.0,143,true,0.023822397000000002,0.037170884,0.025662612610256413,0.024172683,11965760,108969
trig_5.5_6.5_2.5_800_160.csv,3,800,160,4.10248188889714,2447.7678467727596,216.0,111,true,0.06584449,0.078806914,0.06845416401351352,0.066247451,19151168,173957
trig_5.5_6.5_5.5_400_40.csv,3,400,40,5.179673611590379,4211.96703098728,222.0,122,true,0.021477995,0.032584491,0.02302950607798165,0.021824629,9947408,89960
trig_5.5_7.0_1.0_350_18.csv,3,350,18,5.24084130825472,4344.669445199111,208.0,108,true,0.015732543,0.026960841000000003,0.017031566408163265,0.0160052415,8202112,73883
trig_5.5_7.0_9.0_500_45.csv,3,500,45,7.512307841050969,5665.322076068365,221.0,120,true,0.030604152000000003,0.042699161,0.03246501747402598,0.030968673500000002,12380272,111700
trig_5.5_9.5_8.0_950_142.csv,3,950,142,6.791863765498684,9262.127832508208,189.0,99,true,0.078880164,0.09203270000000001,0.08221749978688525,0.07976801700000001,19963136,180587
trig_6.0_1.5_9.0_900_171.csv,3,900,171,10.748086335835353,1288.4201727121208,212.0,114,true,0.074731381,0.08953628400000001,0.07834353754687501,0.0759410365,21168624,191946
trig_6.0_2.0_1.0_950_114.csv,3,950,114,5.03559850129065e-6,9.010065374844557e-10,203.0,109,true,0.073778115,0.087413902,0.07706515612307692,0.07459154600000001,21491216,193936
trig_6.0_3.0_1.5_250_60.csv,3,250,60,4.488180656458951e-6,2.2727187005509304e-9,236.0,128,true,0.010990572,0.022063022,0.01200928160671463,0.011188183,6579664,60248
trig_6.0_3.5_5.0_650_130.csv,3,650,130,3.2596390182604296e-6,7.914610142505045e-9,204.0,110,true,0.039495389000000006,0.051654163,0.041854302816666675,0.0400312945,14716576,133693
trig_6.0_3.5_6.5_750_90.csv,3,750,90,4.8990267416115785e-6,3.4455256893161233e-9,207.0,113,true,0.048963990000000006,0.061416611,0.051713261134020624,0.049580511,17317888,156379
trig_6.0_4.5_4.0_250_50.csv,3,250,50,2.646557406116301e-6,1.8705091651991755e-9,227.0,119,true,0.011278379000000002,0.02334094,0.012268756933823531,0.011470431500000001,6369616,57943
trig_6.0_4.5_8.5_400_72.csv,3,400,72,9.536570117241148,3039.791365222363,302.0,168,true,0.031292961,0.045657161,0.03328883854304636,0.031579667,13453840,122370
trig_6.0_5.0_5.5_500_90.csv,3,500,90,4.523537809706289,4342.005241592827,245.0,134,true,0.033012919,0.044883542000000005,0.0350465189020979,0.033365818000000005,13644192,123793
trig_6.0_5.5_7.0_950_57.csv,3,950,57,3.0905844942026435,11021.330515727192,207.0,110,true,0.081385228,0.095026724,0.08479421688135594,0.08221497200000001,22007536,197770
trig_6.0_6.5_10.0_150_12.csv,3,150,12,31.79165609094563,994.5516435208735,573.0,315,true,0.010389112,0.022437289000000003,0.011932214429594273,0.010650191,9778864,88729
trig_6.0_7.5_5.0_450_76.csv,3,450,76,6.624699405678212,4777.455742028876,172.0,89,true,0.017993175,0.029488111,0.019313339293436295,0.018270358,8635264,78351
trig_6.0_7.5_8.5_550_99.csv,3,550,99,4.243855067754094,4865.12587611662,230.0,125,true,0.040113939,0.053021976000000005,0.04229765975630252,0.040669893000000006,14074512,127732
trig_6.0_8.0_6.5_1000_140.csv,3,1000,140,14.270622148616198,10192.27290758237,1346.0,794,true,0.596494429,0.610367153,0.6063564551111112,0.608255259,149693728,1352257
trig_6.5_1.5_8.0_750_98.csv,3,750,98,7.172818614955462,10392.117994545708,218.0,114,true,0.055394397000000005,0.068039816,0.05829310238372093,0.0559584625,18226256,164670
trig_6.5_2.0_5.0_250_32.csv,3,250,32,2.1486896208955386e-6,1.6316178529493374e-9,209.0,110,true,0.008762575,0.020845308,0.009635127342967245,0.008899099,5910896,53347
trig_6.5_2.0_5.5_250_20.csv,3,250,20,5.383804973391193e-6,3.575621177203632e-9,187.0,101,true,0.007526947000000001,0.018939353000000003,0.008315005276948591,0.007640516000000001,5289952,47780
trig_6.5_3.0_10.0_950_48.csv,3,950,48,10.851950100735092,11544.099759348897,207.0,107,true,0.074746721,0.087996448,0.07803532553846154,0.07518561900000001,22021488,197760
trig_6.5_3.5_7.0_150_30.csv,3,150,30,7.880370086255084e-6,7.089758095141184e-9,212.0,119,true,0.004294279000000001,0.015175006000000001,0.004861906226,0.0043902955,3587824,32942
trig_6.5_4.0_6.5_150_21.csv,3,150,21,3.9246719402955104,2033.165276295484,550.0,310,true,0.009309719000000001,0.022084200000000002,0.010751240526881721,0.009542255000000001,9340624,85096
trig_6.5_4.0_9.0_900_135.csv,3,900,135,6.588662787399079,11648.729473564317,272.0,148,true,0.100721166,0.114544188,0.10538859825,0.10277736400000001,27229936,246224
trig_6.5_5.0_10.0_650_58.csv,3,650,58,11.179627131607745,5085.49129037149,222.0,117,true,0.045635481000000006,0.057485299000000004,0.0481965146923077,0.046111356000000006,16142192,145466
trig_6.5_6.0_1.5_450_68.csv,3,450,68,4.005436971711299,1666.5432959370203,205.0,110,true,0.024378126,0.036092386000000004,0.026043796692708333,0.024795281000000002,10301712,93352
trig_6.5_6.5_1.0_600_36.csv,3,600,36,6.048219421993224,3182.2705552812486,201.0,109,true,0.035271261000000005,0.047416524,0.037409182947761195,0.03569365,13522768,121690
trig_6.5_8.0_4.5_150_8.csv,3,150,8,5.376731836604584,2783.7394351048183,179.0,91,true,0.003923415,0.016349532,0.0044986189110000005,0.004100775,3059408,27805
trig_6.5_9.0_3.0_800_128.csv,3,800,128,5.1827970486819215,9661.002631421634,193.0,103,true,0.06561676200000001,0.08075032800000001,0.06853926006849316,0.066313919,17159936,155461
trig_6.5_9.0_6.0_900_45.csv,3,900,45,8.590465654969663,16109.767498243751,194.0,101,true,0.069820518,0.084089226,0.07283406207246378,0.07023283200000001,19557584,175628
trig_6.5_9.5_5.5_950_152.csv,3,950,152,6.84022987974351,12167.53964140385,179.0,93,true,0.074976586,0.089057521,0.07824492168750001,0.075862839,18893808,171018
trig_7.0_1.5_9.0_300_24.csv,3,300,24,1.9260865116166315e-6,9.49766224778721e-9,218.0,117,true,0.011707656,0.022767103,0.012792316757033248,0.011854118,7369728,66561
trig_7.0_2.0_5.0_500_60.csv,3,500,60,5.633863255027904e-6,6.833063770061596e-9,196.0,105,true,0.023930306000000002,0.036319455,0.025665288630769233,0.024284188,10953760,99069
trig_7.0_3.0_1.0_400_60.csv,3,400,60,1.8735571707395593e-6,1.084195255330779e-9,201.0,110,true,0.017738205,0.029600413000000003,0.019094800404580156,0.017929493,8981760,81489
trig_7.0_3.0_1.0_650_150.csv,3,650,150,4.418523595672852e-6,1.046487014993402e-8,197.0,107,true,0.042239888,0.055181017000000006,0.04466642680530974,0.042922770000000006,14187024,129136
trig_7.0_3.0_9.5_400_60.csv,3,400,60,13.603790698493796,4757.360532082931,246.0,135,true,0.021700976,0.033463052,0.023381631700934578,0.022004535000000002,10992848,99704
trig_7.0_5.5_4.5_900_63.csv,3,900,63,5.367720171376338,16171.965235989579,174.0,94,true,0.062585879,0.078529098,0.06558828185714287,0.063269591,17520256,157567
trig_7.0_5.5_8.5_300_42.csv,3,300,42,11.150221572320376,4618.214882209624,271.0,144,true,0.016104701000000003,0.02790457,0.017545696477192983,0.01640428,9124544,82687
trig_7.0_6.5_1.0_600_54.csv,3,600,54,6.602665354481815,3644.213672342625,229.0,125,true,0.042056247000000005,0.054715105,0.04447756979646018,0.042634381000000006,15376096,138611
trig_7.0_7.0_7.5_700_112.csv,3,700,112,5.581913506275853,10036.707047901424,207.0,105,true,0.052923525000000006,0.06595301,0.05534282946153847,0.053280727,16128000,146019
trig_7.0_7.0_8.5_750_45.csv,3,750,45,116.429420031608,3446.836930304804,294.0,162,true,0.075182222,0.08846309100000001,0.0790082228125,0.076268262,24705936,222012
trig_7.5_10.0_3.5_500_80.csv,3,500,80,4.643767787167366,5444.134234062456,233.0,125,true,0.034760942,0.046972313,0.03677193548529412,0.035139506,12990208,117729
trig_7.5_10.0_5.5_450_27.csv,3,450,27,7.910120626439001,11038.064077068815,176.0,93,true,0.020919659,0.032919553000000004,0.022385350089285713,0.0212468495,8903600,80178
trig_7.5_1.0_10.0_850_110.csv,3,850,110,9.851313510809206,18492.358216913526,229.0,120,true,0.066787302,0.08209796100000001,0.07111612073239437,0.068544994,21693808,195868
trig_7.5_1.5_1.5_250_38.csv,3,250,38,1.527129069112121e-5,3.059949527091441e-9,237.0,127,true,0.009696058,0.022400637,0.010707487613247864,0.009856241,6649776,60483
trig_7.5_1.5_1.5_950_48.csv,3,950,48,2.9230320892636996e-6,2.4072696391332667e-9,217.0,115,true,0.07431066600000001,0.088032781,0.0779994384923077,0.07516436,23083808,207289
trig_7.5_1.5_2.0_600_138.csv,3,600,138,5.28540872823946e-6,3.916921446717378e-9,223.0,121,true,0.038160053,0.053293606,0.040399902169354844,0.0385669825,14816224,134971
trig_7.5_2.5_4.5_950_238.csv,3,950,238,8.976444929587046e-7,6.4395061120363215e-9,268.0,145,true,0.101050469,0.116331714,0.10582032889583333,0.1029544285,28095952,255984
trig_7.5_3.0_1.5_350_18.csv,3,350,18,2.2504343180074216e-6,3.7157490426143407e-9,212.0,114,true,0.015001911000000001,0.026454664000000003,0.016290088469055376,0.015219926000000002,8360272,75336
trig_7.5_3.5_4.5_500_90.csv,3,500,90,4.523408056122946e-6,6.140385325936662e-9,216.0,117,true,0.029041758,0.041619587,0.030890634351851853,0.0293303845,12029248,109159
trig_7.5_4.0_5.5_950_66.csv,3,950,66,5.2734255220343584e-6,1.1897757142458668e-8,216.0,118,true,0.073133633,0.08890941100000001,0.07698345062121213,0.07426634650000001,22950304,206365
trig_7.5_4.5_6.0_650_111.csv,3,650,111,12.365022239407978,6875.143790367817,210.0,109,true,0.049264413,0.061749075,0.051670738402061864,0.049691537,15190480,137626
trig_7.5_4.5_7.5_350_88.csv,3,350,88,64.40375281562743,395.78514409744736,382.0,206,true,0.029701224000000002,0.042566507,0.03208145703846154,0.030234813500000002,14840592,135586
trig_7.5_5.0_7.0_700_161.csv,3,700,161,6.028575855661506,9020.098030775463,187.0,98,true,0.04515989,0.058005983000000004,0.0477102108,0.045847605,14496768,131903
trig_7.5_7.5_10.0_100_21.csv,3,100,21,6.570272533238717,1264.2355943381488,165.0,87,true,0.001575163,0.012346906000000001,0.001874609459,0.0016306970000000002,1867808,17399
trig_7.5_7.5_1.5_150_16.csv,3,150,16,5.058111778797213,2995.096548999375,177.0,94,true,0.0036665060000000004,0.014872153,0.004235125577,0.0038562845000000004,3011504,27518
trig_7.5_7.5_6.5_350_42.csv,3,350,42,6.8626223942501365,6971.409174619112,242.0,133,true,0.019859205,0.032104313,0.02141891844017094,0.020186553500000003,9496784,85978
trig_7.5_8.5_10.0_300_15.csv,3,300,15,10.599016924645063,6352.3177257074485,250.0,142,true,0.014657528000000001,0.026926475000000002,0.01597540978594249,0.014894938000000002,8465600,76315
trig_8.0_2.5_2.0_550_33.csv,3,550,33,5.7997149056632225e-6,2.017295284004374e-8,205.0,108,true,0.028698467000000002,0.040842434000000004,0.030585371432926833,0.028978259000000003,12650304,113859
trig_8.0_3.0_1.0_700_161.csv,3,700,161,1.8402928421146214e-6,1.9363627453943222e-9,233.0,130,true,0.055465628,0.071379838,0.0584517854883721,0.056092666000000006,18060720,164356
trig_8.0_4.0_1.0_200_18.csv,3,200,18,5.471278949540977,4936.068052241033,166.0,87,true,0.0046953870000000005,0.017089009000000002,0.005291355192592593,0.004800306000000001,3772048,34110
trig_8.0_4.5_1.0_400_36.csv,3,400,36,5.337305850036655,9318.632614018303,222.0,116,true,0.021041279000000003,0.032563052,0.02256130655855856,0.021270797,9964720,89992
trig_8.0_5.0_1.0_400_72.csv,3,400,72,2.7771192761721215,6462.8196532313395,201.0,106,true,0.021078152000000003,0.032957697,0.022530625063063064,0.021399986000000003,8956720,81478
trig_8.0_5.0_1.5_400_28.csv,3,400,28,111.9205036267686,352.8550794867398,328.0,181,true,0.028849779000000002,0.041363547,0.03100736113580247,0.029156635500000003,14736016,132860
trig_8.0_5.0_4.5_950_66.csv,3,950,66,6.639587041283704,24026.81256022555,173.0,88,true,0.067894352,0.081718069,0.0711529873802817,0.068844784,18383600,165304
trig_8.0_5.0_9.0_850_136.csv,3,850,136,11.059900015101961,8489.08428582872,279.0,147,true,0.09871795600000001,0.11213946100000001,0.1028833126734694,0.099746003,26376144,238608
trig_8.0_5.5_8.5_550_132.csv,3,550,132,14.678176481707728,3156.296805174982,252.0,132,true,0.042298964,0.05460832,0.04466330345535714,0.0426695725,15356032,139909
trig_8.0_7.0_8.5_250_48.csv,3,250,48,6.036837841391867,4182.1488471513085,211.0,117,true,0.009661331,0.022726488000000003,0.010599749648305085,0.009840053500000001,5921744,53903
trig_8.0_8.0_6.0_950_152.csv,3,950,152,5.333635891071464,18394.493832017968,202.0,109,true,0.084615753,0.09897565700000001,0.08791984985964912,0.08522478500000001,21320976,192996
trig_8.0_8.5_8.5_600_138.csv,3,600,138,7.5329362342689405,9182.099620394809,168.0,90,true,0.032360234,0.044991828000000005,0.03411837602040816,0.032675577000000004,11163936,101733
trig_8.5_10.0_3.5_1000_110.csv,3,1000,110,7.029871151389485,26972.851597569468,181.0,97,true,0.080612821,0.094281234,0.08404481985,0.081608654,20182384,181992
trig_8.5_1.0_5.5_950_142.csv,3,950,142,10.77588533795408,290.1588910754148,200.0,108,true,0.07660180400000001,0.090436029,0.08012167593650794,0.077720234,21122736,191086
trig_8.5_1.5_4.5_700_154.csv,3,700,154,5.63077823136474,10243.24566395403,207.0,111,true,0.047040923000000005,0.060011265,0.04968079996039604,0.047638917,16060064,146021
trig_8.5_3.0_10.0_400_56.csv,3,400,56,8.728717784123319e-6,5.434123470808675e-9,202.0,105,true,0.017593671,0.030208197000000003,0.018993022022727273,0.017829465500000002,9026192,81880
trig_8.5_4.0_1.5_200_10.csv,3,200,10,60.61410659276408,1756.931999633012,281.0,151,true,0.008095748,0.019504359000000002,0.009039664399638337,0.008254549,6382096,57635
trig_8.5_5.0_8.0_200_40.csv,3,200,40,15.817955883440348,1301.1153314525234,229.0,124,true,0.007048231,0.020147959,0.007859772688679247,0.007210267,5138800,47006
trig_8.5_5.5_3.0_950_238.csv,3,950,238,15.547681820641362,6113.146085037955,243.0,133,true,0.098999288,0.11273532400000001,0.10326751281632654,0.10012401500000001,25475904,232131
trig_8.5_6.0_8.0_1000_120.csv,3,1000,120,10.035426037195394,7536.907369626354,249.0,141,true,0.10815182300000001,0.12200858900000001,0.11290744900000001,0.110500897,27730176,250305
trig_8.5_9.5_4.5_600_144.csv,3,600,144,8.108121205439797,8793.502896490163,194.0,103,true,0.036338449,0.048731677,0.03836354779389313,0.036680029,12879280,117468
trig_8.5_9.5_8.5_900_63.csv,3,900,63,7.147888856148589,26805.83199137086,198.0,102,true,0.07407580600000001,0.086625665,0.07753103536923077,0.074971192,19937504,179273
trig_9.0_10.0_3.0_650_72.csv,3,650,72,6.626488316026375,18764.909706629445,187.0,100,true,0.041637889000000004,0.054353841,0.04397745704385965,0.042287979,13586848,122585
trig_9.0_1.0_7.5_600_60.csv,3,600,60,11.480118511007182,259.2199019830471,190.0,102,true,0.033338480000000004,0.045623184000000004,0.03525204378169015,0.033636912500000005,12746720,115045
trig_9.0_1.5_6.5_800_112.csv,3,800,112,253.95287405248564,200.77213193877438,1709.0,1000,false,0.49351514300000004,0.5103933740000001,0.5047263908,0.504109851,152107456,1375009
trig_9.0_2.0_9.0_100_11.csv,3,100,11,9.6154029218809e-6,5.316406318782675e-9,219.0,117,true,0.002354679,0.014464025,0.00272785511,0.0024180735000000004,2494304,23060
trig_9.0_2.5_5.5_850_196.csv,3,850,196,4.0407525343511e-6,8.621434706770253e-9,205.0,109,true,0.065507296,0.07988998900000001,0.06836391258108108,0.065836717,19275936,175361
trig_9.0_4.0_2.5_300_33.csv,3,300,33,7.445900303529578,8550.014719975303,223.0,119,true,0.01217697,0.024006071,0.013368672270053478,0.0123774355,7525072,68078
trig_9.0_4.0_3.5_850_60.csv,3,850,60,61.67433686457872,7932.7368663889665,292.0,159,true,0.09136741200000001,0.104871215,0.0960011206226415,0.092498488,27771520,249685
trig_9.0_4.5_7.0_400_76.csv,3,400,76,3.539576189031439,8168.116765070187,214.0,113,true,0.021193644,0.033548970000000004,0.02267094975565611,0.021420046,9535776,86755
trig_9.0_5.0_5.5_950_238.csv,3,950,238,3.623202688992907,14935.976468856557,276.0,147,true,0.11608860600000001,0.131687032,0.12098375145238097,0.11819098200000001,28935200,263615
trig_9.0_5.0_8.0_100_23.csv,3,100,23,10.331209179624487,1034.1614278495,232.0,128,true,0.0023204040000000003,0.013772303000000001,0.0027342314670000005,0.002403805,2623616,24437
trig_9.0_6.5_2.5_850_187.csv,3,850,187,5.449168583206305,15872.135259907778,241.0,127,true,0.086247903,0.10028081100000001,0.09019384660714286,0.08727875700000001,22675792,206114
trig_9.0_6.5_6.0_850_204.csv,3,850,204,5.090682964740416,13458.316495144687,207.0,112,true,0.075695548,0.088511845,0.07917137254687501,0.0769355325,19450688,177071
trig_9.0_6.5_8.5_600_30.csv,3,600,30,10.826013947510148,20267.03832997962,182.0,98,true,0.031283802,0.044158043,0.033137556576158946,0.031578180000000004,12256720,110196
trig_9.0_9.0_2.0_550_44.csv,3,550,44,7.070068530368031,17197.11181242739,184.0,94,true,0.029398172,0.043110434,0.031337305937500004,0.029861154,11343088,102194
trig_9.0_9.5_5.0_300_63.csv,3,300,63,4.342445852730508,2869.1676264442103,342.0,187,true,0.021120916,0.035048294,0.022972416068807344,0.021512235,11442096,104322
trig_9.5_1.5_4.0_200_12.csv,3,200,12,3.340102999516148e-6,2.548270320346757e-9,214.0,118,true,0.005852563000000001,0.016610222,0.006577038655263158,0.005982877500000001,4861200,43958
trig_9.5_2.0_6.0_600_138.csv,3,600,138,1.9955351470812843e-5,7.329316719363208e-9,213.0,112,true,0.035716955,0.049345198,0.03826696215267176,0.036494777,14151952,128914
trig_9.5_2.5_1.5_150_38.csv,3,150,38,8.863685962978707e-7,6.459209430480893e-9,229.0,122,true,0.00443649,0.016940602000000003,0.0050144628716148444,0.004539395,3856192,35543
trig_9.5_5.0_4.0_900_153.csv,3,900,153,7.394734056978833,14666.108789484691,246.0,134,true,0.084991536,0.09981063700000001,0.0890805993508772,0.08649552,24594560,222689
trig_9.5_6.5_6.5_100_10.csv,3,100,10,6.64105907804336,3232.336129373438,184.0,99,true,0.001877865,0.012594275,0.002226852733,0.0019704025,2095760,19380
trig_9.5_8.5_4.0_550_94.csv,3,550,94,7.8630409661309635,14843.377190075875,187.0,100,true,0.031766033,0.044085117,0.0335302414,0.032035626500000004,11444304,103868
trig_9.5_9.0_5.0_1000_140.csv,3,1000,140,5.007888361698932,10310.901093014572,240.0,131,true,0.10624407400000001,0.121748171,0.11030318360869566,0.107278359,26697632,241277
trig_9.5_9.0_8.0_250_52.csv,3,250,52,8.018132256974868,4263.373542656231,170.0,90,true,0.006416886,0.018121177000000002,0.0071727614734576756,0.006535781,4771216,43426
trig_9.5_9.5_8.0_350_60.csv,3,350,60,9.332534199496234,6003.571193746171,192.0,100,true,0.013264687,0.025866006,0.014482668936416185,0.013475418500000001,7510320,68214
